{"id":820941912773365760,"id_str":"820941912773365760","name":"Venstres Ungdom","screen_name":"VUngdom","protected":false,"verified":false,"followers_count":495,"friends_count":338,"listed_count":11,"favourites_count":98,"statuses_count":63,"created_at":"Mon Jan 16 10:32:59 +0000 2017","profile_background_image_url":null,"profile_background_image_url_https":null,"profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/820970419343790080/zfVFAfWw_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/820970419343790080/zfVFAfWw_normal.jpg","default_profile":true,"default_profile_image":false,"status":{"created_at":"Tue Jan 29 06:38:38 +0000 2019","id":1090137121543856128,"id_str":"1090137121543856128","text":"VI K√ÜMPER FOR AT AFSKAFFE TOPSKATTEN! üí∞\n\nIngen skal straffes for at arbejde h√•rdt, tage en lang uddannelse eller f√•‚Ä¶ https://t.co/ZG59zdt3iJ","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/ZG59zdt3iJ","expanded_url":"https://twitter.com/i/web/status/1090137121543856128","display_url":"twitter.com/i/web/status/1‚Ä¶","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":5,"favorite_count":32,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"}}
{"id":1704527995,"id_str":"1704527995","name":"Alternativet","screen_name":"alternativet_","protected":false,"verified":false,"followers_count":24684,"friends_count":3695,"listed_count":252,"favourites_count":15575,"statuses_count":23341,"created_at":"Tue Aug 27 11:53:50 +0000 2013","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":false,"profile_image_url":"http://pbs.twimg.com/profile_images/587939007079829504/cd2rFopX_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/587939007079829504/cd2rFopX_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Wed Mar 06 07:02:35 +0000 2019","id":1103189111970676736,"id_str":"1103189111970676736","text":"RT @carolinamaier: Det her er intet mindre end en katastrofe siger @kjeldra fra @BornsVilkar i P1 Morgen. Jeg er SÅ enig og vi kan ikke vær…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"carolinamaier","name":"Carolina M. Maier","id":33848504,"id_str":"33848504","indices":[3,17]},{"screen_name":"kjeldra","name":"Rasmus Kjeldahl","id":70143180,"id_str":"70143180","indices":[67,75]},{"screen_name":"BornsVilkar","name":"Børns Vilkår","id":2472366108,"id_str":"2472366108","indices":[80,92]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Wed Mar 06 06:23:32 +0000 2019","id":1103179286029258754,"id_str":"1103179286029258754","text":"Det her er intet mindre end en katastrofe siger @kjeldra fra @BornsVilkar i P1 Morgen. Jeg er SÅ enig og vi kan ikk… https://t.co/XsPww9Ghbg","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"kjeldra","name":"Rasmus Kjeldahl","id":70143180,"id_str":"70143180","indices":[48,56]},{"screen_name":"BornsVilkar","name":"Børns Vilkår","id":2472366108,"id_str":"2472366108","indices":[61,73]}],"urls":[{"url":"https://t.co/XsPww9Ghbg","expanded_url":"https://twitter.com/i/web/status/1103179286029258754","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":{"id":"936b83f20956cd4c","url":"https://api.twitter.com/1.1/geo/id/936b83f20956cd4c.json","place_type":"city","name":"Copenhagen","full_name":"Copenhagen, Denmark","country_code":"DK","country":"Denmark","contained_within":[],"bounding_box":{"type":"Polygon","coordinates":[[[12.453064,55.613717],[12.6522012,55.613717],[12.6522012,55.731834],[12.453064,55.731834]]]},"attributes":{}},"contributors":null,"is_quote_status":false,"retweet_count":4,"favorite_count":16,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":4,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":1615444519,"id_str":"1615444519","name":"SF Ungdom","screen_name":"SF_Ungdom","protected":false,"verified":false,"followers_count":1209,"friends_count":134,"listed_count":31,"favourites_count":184,"statuses_count":364,"created_at":"Tue Jul 23 14:43:08 +0000 2013","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/378800000176114863/14eeac6789e8dfc559b1f4035142c42c_normal.png","profile_image_url_https":"https://pbs.twimg.com/profile_images/378800000176114863/14eeac6789e8dfc559b1f4035142c42c_normal.png","default_profile":true,"default_profile_image":false,"status":{"created_at":"Mon Jan 28 20:48:30 +0000 2019","id":1089988610529640448,"id_str":"1089988610529640448","text":"@LarsHFF @Elmebaek @triermogensen @24syv Hun gjorde det simpelthen så skide godt!","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"LarsHFF","name":"Lars H. Friis Farsøe","id":1132045818,"id_str":"1132045818","indices":[0,8]},{"screen_name":"Elmebaek","name":"Esther Elmegaard Bæk","id":1721811764,"id_str":"1721811764","indices":[9,18]},{"screen_name":"triermogensen","name":"Lars Trier Mogensen","id":176764472,"id_str":"176764472","indices":[19,33]},{"screen_name":"24syv","name":"24syv","id":277960855,"id_str":"277960855","indices":[34,40]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","in_reply_to_status_id":1089986482562060289,"in_reply_to_status_id_str":"1089986482562060289","in_reply_to_user_id":1132045818,"in_reply_to_user_id_str":"1132045818","in_reply_to_screen_name":"LarsHFF","geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":2,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":1227448789,"id_str":"1227448789","name":"Dansk Folkeparti","screen_name":"DanskDf1995","protected":false,"verified":true,"followers_count":13483,"friends_count":642,"listed_count":173,"favourites_count":1640,"statuses_count":2719,"created_at":"Thu Feb 28 12:26:20 +0000 2013","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/3374741690/bb7ff114517b3b649837f897f3f0e519_normal.jpeg","profile_image_url_https":"https://pbs.twimg.com/profile_images/3374741690/bb7ff114517b3b649837f897f3f0e519_normal.jpeg","default_profile":true,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 19:00:54 +0000 2019","id":1103007495772082176,"id_str":"1103007495772082176","text":"RT @Kristianthdahl: Fint med meget mere vedvarende energi! Men i en lang årrække frem har vi altså stadig brug for olie og gas. Derfor skal…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"Kristianthdahl","name":"Kristian Th. Dahl","id":854722518426451968,"id_str":"854722518426451968","indices":[3,18]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Mar 05 18:54:58 +0000 2019","id":1103006000557248512,"id_str":"1103006000557248512","text":"Fint med meget mere vedvarende energi! Men i en lang årrække frem har vi altså stadig brug for olie og gas. Derfor… https://t.co/XOYOKFhYC0","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/XOYOKFhYC0","expanded_url":"https://twitter.com/i/web/status/1103006000557248512","display_url":"twitter.com/i/web/status/1…","indices":[116,139]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":11,"favorite_count":29,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":11,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":1201451732,"id_str":"1201451732","name":"DSU","screen_name":"DSUnet","protected":false,"verified":false,"followers_count":3053,"friends_count":472,"listed_count":59,"favourites_count":200,"statuses_count":955,"created_at":"Wed Feb 20 15:56:25 +0000 2013","profile_background_image_url":"http://abs.twimg.com/images/themes/theme14/bg.gif","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme14/bg.gif","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/1043416928042319872/4TEVwT7f_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/1043416928042319872/4TEVwT7f_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Sat Sep 22 10:39:42 +0000 2018","id":1043449752568967168,"id_str":"1043449752568967168","text":"\"Jeg vil være børnenes statsminister\" Mette Frederiksen på #Skongres.\n\nDet kan ikke siges meget bedre. Danmark skal… https://t.co/Eb5DHNc2vt","truncated":true,"entities":{"hashtags":[{"text":"Skongres","indices":[59,68]}],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/Eb5DHNc2vt","expanded_url":"https://twitter.com/i/web/status/1043449752568967168","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":4,"favorite_count":7,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":609893631,"id_str":"609893631","name":"KD.pol","screen_name":"KDDanmark","protected":false,"verified":false,"followers_count":967,"friends_count":2042,"listed_count":37,"favourites_count":265,"statuses_count":2500,"created_at":"Sat Jun 16 08:25:34 +0000 2012","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/526035496225341440/f3p-MTxC_normal.png","profile_image_url_https":"https://pbs.twimg.com/profile_images/526035496225341440/f3p-MTxC_normal.png","default_profile":true,"default_profile_image":false,"status":{"created_at":"Mon Mar 04 19:26:39 +0000 2019","id":1102651585962930176,"id_str":"1102651585962930176","text":"RT @AllonHSorensen: Mja, måske positivt for oppositionen, men jeg indrømmer blankt, at jeg faktisk gerne så Kristendemokraterne og @StigGre…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"AllonHSorensen","name":"Allon Hein Sørensen","id":835185583295168513,"id_str":"835185583295168513","indices":[3,18]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Mon Mar 04 09:42:37 +0000 2019","id":1102504610139459584,"id_str":"1102504610139459584","text":"Mja, måske positivt for oppositionen, men jeg indrømmer blankt, at jeg faktisk gerne så Kristendemokraterne og… https://t.co/wMvF8NVzEV","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/wMvF8NVzEV","expanded_url":"https://twitter.com/i/web/status/1102504610139459584","display_url":"twitter.com/i/web/status/1…","indices":[112,135]}]},"source":"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":7,"favorite_count":18,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":7,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":522083654,"id_str":"522083654","name":"Konservativ Ungdom","screen_name":"KU_DK","protected":false,"verified":false,"followers_count":1585,"friends_count":364,"listed_count":35,"favourites_count":374,"statuses_count":753,"created_at":"Mon Mar 12 08:48:22 +0000 2012","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":false,"profile_image_url":"http://pbs.twimg.com/profile_images/767665958492266496/RDSuZIzC_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/767665958492266496/RDSuZIzC_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Fri Feb 22 12:05:45 +0000 2019","id":1098916753365782528,"id_str":"1098916753365782528","text":"RT @raesondk: \"Hvornår blev det borgerligt at være hykler?\"\n\nSådan spørger Anders Storgaard (K) i sagen om de danske syrienkrigere (gratis)…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"raesondk","name":"RÆSON","id":53922415,"id_str":"53922415","indices":[3,12]}],"urls":[]},"source":"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Fri Feb 22 11:31:22 +0000 2019","id":1098908101900668928,"id_str":"1098908101900668928","text":"\"Hvornår blev det borgerligt at være hykler?\"\n\nSådan spørger Anders Storgaard (K) i sagen om de danske syrienkriger… https://t.co/26CHEG7Giy","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/26CHEG7Giy","expanded_url":"https://twitter.com/i/web/status/1098908101900668928","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":3,"favorite_count":6,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":3,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":471285049,"id_str":"471285049","name":"Svend Thorhauge","screen_name":"SvendThorhauge","protected":false,"verified":false,"followers_count":1750,"friends_count":1437,"listed_count":53,"favourites_count":3170,"statuses_count":3060,"created_at":"Sun Jan 22 18:03:55 +0000 2012","profile_background_image_url":"http://abs.twimg.com/images/themes/theme3/bg.gif","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme3/bg.gif","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/1057159512715599873/J5-kTRiV_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/1057159512715599873/J5-kTRiV_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Mon Feb 25 22:24:59 +0000 2019","id":1100159752309485568,"id_str":"1100159752309485568","text":"RT @tryberg: Det er bekymrende vi har en undervisningsminister som dumstædigt klynger sig til egne konklusioner fremfor sagkundskaben. Det…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"tryberg","name":"Thomas Ryberg","id":23616121,"id_str":"23616121","indices":[3,11]}],"urls":[]},"source":"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Sun Feb 24 09:15:27 +0000 2019","id":1099598672285843456,"id_str":"1099598672285843456","text":"Det er bekymrende vi har en undervisningsminister som dumstædigt klynger sig til egne konklusioner fremfor sagkunds… https://t.co/DYR3HZ94Hk","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/DYR3HZ94Hk","expanded_url":"https://twitter.com/i/web/status/1099598672285843456","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":21,"favorite_count":85,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":21,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
