{"id":820941912773365760,"id_str":"820941912773365760","name":"Venstres Ungdom","screen_name":"VUngdom","protected":false,"verified":false,"followers_count":495,"friends_count":338,"listed_count":11,"favourites_count":98,"statuses_count":63,"created_at":"Mon Jan 16 10:32:59 +0000 2017","profile_background_image_url":null,"profile_background_image_url_https":null,"profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/820970419343790080/zfVFAfWw_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/820970419343790080/zfVFAfWw_normal.jpg","default_profile":true,"default_profile_image":false,"status":{"created_at":"Tue Jan 29 06:38:38 +0000 2019","id":1090137121543856128,"id_str":"1090137121543856128","text":"VI K√ÜMPER FOR AT AFSKAFFE TOPSKATTEN! üí∞\n\nIngen skal straffes for at arbejde h√•rdt, tage en lang uddannelse eller f√•‚Ä¶ https://t.co/ZG59zdt3iJ","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/ZG59zdt3iJ","expanded_url":"https://twitter.com/i/web/status/1090137121543856128","display_url":"twitter.com/i/web/status/1‚Ä¶","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":5,"favorite_count":32,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"}}
{"id":251034857,"id_str":"251034857","name":"Socialdemokratiet","screen_name":"Spolitik","protected":false,"verified":true,"followers_count":42765,"friends_count":452,"listed_count":320,"favourites_count":352,"statuses_count":2107,"created_at":"Sat Feb 12 09:12:18 +0000 2011","profile_background_image_url":"http://abs.twimg.com/images/themes/theme14/bg.gif","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme14/bg.gif","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/502755694655725569/rajwQoij_normal.jpeg","profile_image_url_https":"https://pbs.twimg.com/profile_images/502755694655725569/rajwQoij_normal.jpeg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 18:16:00 +0000 2019","id":1102996197193773056,"id_str":"1102996197193773056","text":"RT @NWammen: Klogt og ansvarligt af @uffeelbaek  at sige stop og nej tak til regeringen i sundhedsforhandlingerne. Ser frem til et meget ko…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"NWammen","name":"Nicolai Wammen","id":2803948786,"id_str":"2803948786","indices":[3,11]},{"screen_name":"uffeelbaek","name":"Uffe Elbaek","id":79255216,"id_str":"79255216","indices":[36,47]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Mar 05 18:11:37 +0000 2019","id":1102995094045671425,"id_str":"1102995094045671425","text":"Klogt og ansvarligt af @uffeelbaek  at sige stop og nej tak til regeringen i sundhedsforhandlingerne. Ser frem til… https://t.co/xLA50AVRKX","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"uffeelbaek","name":"Uffe Elbaek","id":79255216,"id_str":"79255216","indices":[23,34]}],"urls":[{"url":"https://t.co/xLA50AVRKX","expanded_url":"https://twitter.com/i/web/status/1102995094045671425","display_url":"twitter.com/i/web/status/1…","indices":[116,139]}]},"source":"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":22,"favorite_count":92,"favorited":false,"retweeted":false,"lang":"da"},"is_quote_status":false,"retweet_count":22,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":123868861,"id_str":"123868861","name":"Venstre","screen_name":"venstredk","protected":false,"verified":true,"followers_count":39446,"friends_count":505,"listed_count":300,"favourites_count":1335,"statuses_count":3013,"created_at":"Wed Mar 17 13:23:10 +0000 2010","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/1063516787273318400/kSw7GnQz_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/1063516787273318400/kSw7GnQz_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 20:59:08 +0000 2019","id":1103037250617704448,"id_str":"1103037250617704448","text":"RT @Torstenschack: @Jesper_Pet @venstredk @Spolitik Kan du huske, at du lovede 900 ekstra skattemedarbejdere i 2011? Og i så valgte af fyre…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"Torstenschack","name":"Torsten Schack","id":168644257,"id_str":"168644257","indices":[3,17]},{"screen_name":"Jesper_Pet","name":"Jesper Petersen","id":1495154216,"id_str":"1495154216","indices":[19,30]},{"screen_name":"venstredk","name":"Venstre","id":123868861,"id_str":"123868861","indices":[31,41]},{"screen_name":"Spolitik","name":"Socialdemokratiet","id":251034857,"id_str":"251034857","indices":[42,51]}],"urls":[]},"source":"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Mar 05 20:49:53 +0000 2019","id":1103034920375631872,"id_str":"1103034920375631872","text":"@Jesper_Pet @venstredk @Spolitik Kan du huske, at du lovede 900 ekstra skattemedarbejdere i 2011? Og i så valgte af… https://t.co/nK5zcXcagU","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"Jesper_Pet","name":"Jesper Petersen","id":1495154216,"id_str":"1495154216","indices":[0,11]},{"screen_name":"venstredk","name":"Venstre","id":123868861,"id_str":"123868861","indices":[12,22]},{"screen_name":"Spolitik","name":"Socialdemokratiet","id":251034857,"id_str":"251034857","indices":[23,32]}],"urls":[{"url":"https://t.co/nK5zcXcagU","expanded_url":"https://twitter.com/i/web/status/1103034920375631872","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":1103009732577636352,"in_reply_to_status_id_str":"1103009732577636352","in_reply_to_user_id":1495154216,"in_reply_to_user_id_str":"1495154216","in_reply_to_screen_name":"Jesper_Pet","geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":6,"favorite_count":12,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":6,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":111554559,"id_str":"111554559","name":"Enhedslisten","screen_name":"Enhedslisten","protected":false,"verified":false,"followers_count":24722,"friends_count":434,"listed_count":329,"favourites_count":1095,"statuses_count":6745,"created_at":"Fri Feb 05 10:05:56 +0000 2010","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":true,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/818395287857299456/C8NwJC_c_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/818395287857299456/C8NwJC_c_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 19:11:52 +0000 2019","id":1103010256823771136,"id_str":"1103010256823771136","text":"RT @pederhvelplund: Klogt af Alternativet! \nSundhedsreformen skaber ulighed, såvel socialt som geografisk. Den løser ikke det grundlæggende…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"pederhvelplund","name":"Peder Hvelplund","id":803908516335550464,"id_str":"803908516335550464","indices":[3,18]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Mar 05 19:09:09 +0000 2019","id":1103009572736913408,"id_str":"1103009572736913408","text":"Klogt af Alternativet! \nSundhedsreformen skaber ulighed, såvel socialt som geografisk. Den løser ikke det grundlægg… https://t.co/7t7vIJU6dC","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/7t7vIJU6dC","expanded_url":"https://twitter.com/i/web/status/1103009572736913408","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":7,"favorite_count":25,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":7,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":28079017,"id_str":"28079017","name":"SF","screen_name":"SFpolitik","protected":false,"verified":true,"followers_count":21716,"friends_count":230,"listed_count":288,"favourites_count":1210,"statuses_count":7747,"created_at":"Wed Apr 01 09:40:55 +0000 2009","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":false,"profile_image_url":"http://pbs.twimg.com/profile_images/558615276816580608/ELOZe7jI_normal.jpeg","profile_image_url_https":"https://pbs.twimg.com/profile_images/558615276816580608/ELOZe7jI_normal.jpeg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 21:28:11 +0000 2019","id":1103044561327263744,"id_str":"1103044561327263744","text":"RT @PiaOlsen: Det er da ikke så ringe endda 😊 #dkpol #dkgreen #stilleogrolig https://t.co/29RjPnuFU2","truncated":false,"entities":{"hashtags":[{"text":"dkpol","indices":[46,52]},{"text":"dkgreen","indices":[53,61]},{"text":"stilleogrolig","indices":[62,76]}],"symbols":[],"user_mentions":[{"screen_name":"PiaOlsen","name":"Pia Olsen Dyhr","id":65025162,"id_str":"65025162","indices":[3,12]}],"urls":[{"url":"https://t.co/29RjPnuFU2","expanded_url":"https://twitter.com/berlingske/status/1103034054763601920","display_url":"twitter.com/berlingske/sta…","indices":[77,100]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Mar 05 20:47:23 +0000 2019","id":1103034291439702017,"id_str":"1103034291439702017","text":"Det er da ikke så ringe endda 😊 #dkpol #dkgreen #stilleogrolig https://t.co/29RjPnuFU2","truncated":false,"entities":{"hashtags":[{"text":"dkpol","indices":[32,38]},{"text":"dkgreen","indices":[39,47]},{"text":"stilleogrolig","indices":[48,62]}],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/29RjPnuFU2","expanded_url":"https://twitter.com/berlingske/status/1103034054763601920","display_url":"twitter.com/berlingske/sta…","indices":[63,86]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":true,"quoted_status_id":1103034054763601920,"quoted_status_id_str":"1103034054763601920","retweet_count":9,"favorite_count":73,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":true,"quoted_status_id":1103034054763601920,"quoted_status_id_str":"1103034054763601920","retweet_count":9,"favorite_count":0,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"}}
{"id":24722242,"id_str":"24722242","name":"Radikal Ungdom","screen_name":"radikalungdom","protected":false,"verified":false,"followers_count":3339,"friends_count":1075,"listed_count":85,"favourites_count":1995,"statuses_count":2615,"created_at":"Mon Mar 16 16:43:41 +0000 2009","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/378800000494315296/e09f33b9327ee59b2520e563d545d24f_normal.png","profile_image_url_https":"https://pbs.twimg.com/profile_images/378800000494315296/e09f33b9327ee59b2520e563d545d24f_normal.png","default_profile":false,"default_profile_image":false,"status":{"created_at":"Wed Feb 20 11:53:57 +0000 2019","id":1098189007291383809,"id_str":"1098189007291383809","text":"RT @danskungdom: Demokratikommissionen har brug for dig!\nHvordan skaber vi en bedre debatkultur på sociale medier?\nGiv dit bud i kommentarf…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"danskungdom","name":"DUF","id":3089078195,"id_str":"3089078195","indices":[3,15]}],"urls":[]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Feb 19 13:06:33 +0000 2019","id":1097844892255039488,"id_str":"1097844892255039488","text":"Demokratikommissionen har brug for dig!\nHvordan skaber vi en bedre debatkultur på sociale medier?\nGiv dit bud i kom… https://t.co/1QIkg0gZiB","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/1QIkg0gZiB","expanded_url":"https://twitter.com/i/web/status/1097844892255039488","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":22,"favorite_count":48,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":22,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":17622853,"id_str":"17622853","name":"Liberal Alliance","screen_name":"LiberalAlliance","protected":false,"verified":true,"followers_count":32718,"friends_count":4239,"listed_count":291,"favourites_count":3386,"statuses_count":6838,"created_at":"Tue Nov 25 16:15:25 +0000 2008","profile_background_image_url":"http://abs.twimg.com/images/themes/theme18/bg.gif","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme18/bg.gif","profile_background_tile":false,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/899542944931303424/zR7Koy-x_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/899542944931303424/zR7Koy-x_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 11:23:34 +0000 2019","id":1102892404863102976,"id_str":"1102892404863102976","text":"RT @ChristinaEgelun: Skat er en regning, der altid ender i folkets postkasse. #dkpol https://t.co/bdcms9yNih","truncated":false,"entities":{"hashtags":[{"text":"dkpol","indices":[78,84]}],"symbols":[],"user_mentions":[{"screen_name":"ChristinaEgelun","name":"Christina Egelund","id":2302252871,"id_str":"2302252871","indices":[3,19]}],"urls":[{"url":"https://t.co/bdcms9yNih","expanded_url":"http://borsen.dk/nyheder/politik/artikel/1/377835/ny_s-skat_paa_banker_kan_skubbe_regning_over_paa_boligejerne.html","display_url":"borsen.dk/nyheder/politi…","indices":[85,108]}]},"source":"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue Mar 05 08:23:42 +0000 2019","id":1102847139913351169,"id_str":"1102847139913351169","text":"Skat er en regning, der altid ender i folkets postkasse. #dkpol https://t.co/bdcms9yNih","truncated":false,"entities":{"hashtags":[{"text":"dkpol","indices":[57,63]}],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/bdcms9yNih","expanded_url":"http://borsen.dk/nyheder/politik/artikel/1/377835/ny_s-skat_paa_banker_kan_skubbe_regning_over_paa_boligejerne.html","display_url":"borsen.dk/nyheder/politi…","indices":[64,87]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":7,"favorite_count":28,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":7,"favorite_count":0,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"}}
{"id":14462419,"id_str":"14462419","name":"Radikale Venstre","screen_name":"radikale","protected":false,"verified":false,"followers_count":38352,"friends_count":11555,"listed_count":419,"favourites_count":15882,"statuses_count":16967,"created_at":"Mon Apr 21 14:42:09 +0000 2008","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":true,"profile_use_background_image":true,"profile_image_url":"http://pbs.twimg.com/profile_images/1031470917388521472/W4Wc3HmE_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/1031470917388521472/W4Wc3HmE_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Tue Mar 05 09:34:07 +0000 2019","id":1102864860508049409,"id_str":"1102864860508049409","text":"RT @IdaAuken: Der skal simpelthen styr på vandet nu. Vi vil forsat trygt kunne drikke urenset grundvand i Danmark.Der er brug for en sikker…","truncated":false,"entities":{"hashtags":[],"symbols":[],"user_mentions":[{"screen_name":"IdaAuken","name":"Ida Auken","id":23976247,"id_str":"23976247","indices":[3,12]}],"urls":[]},"source":"<a href=\"http://tapbots.com/tweetbot\" rel=\"nofollow\">Tweetbot for iΟS</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Mon Mar 04 20:45:06 +0000 2019","id":1102671331605336065,"id_str":"1102671331605336065","text":"Der skal simpelthen styr på vandet nu. Vi vil forsat trygt kunne drikke urenset grundvand i Danmark.Der er brug for… https://t.co/E9qxLze4Ke","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/E9qxLze4Ke","expanded_url":"https://twitter.com/i/web/status/1102671331605336065","display_url":"twitter.com/i/web/status/1…","indices":[117,140]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":6,"favorite_count":98,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"},"is_quote_status":false,"retweet_count":6,"favorite_count":0,"favorited":false,"retweeted":false,"lang":"da"}}
{"id":7089792,"id_str":"7089792","name":"Konservative","screen_name":"KonservativeDK","protected":false,"verified":true,"followers_count":20019,"friends_count":4867,"listed_count":249,"favourites_count":3566,"statuses_count":6695,"created_at":"Tue Jun 26 13:56:50 +0000 2007","profile_background_image_url":"http://abs.twimg.com/images/themes/theme1/bg.png","profile_background_image_url_https":"https://abs.twimg.com/images/themes/theme1/bg.png","profile_background_tile":false,"profile_use_background_image":false,"profile_image_url":"http://pbs.twimg.com/profile_images/899596068555456513/s6jXttsq_normal.jpg","profile_image_url_https":"https://pbs.twimg.com/profile_images/899596068555456513/s6jXttsq_normal.jpg","default_profile":false,"default_profile_image":false,"status":{"created_at":"Mon Mar 04 15:15:34 +0000 2019","id":1102588402132758528,"id_str":"1102588402132758528","text":"Vi overvejer et nyt format: Rasmus, Mona &amp; Chokoladefabrikken 🍫😁 Her i chokolade-laboratorium hos AAK på… https://t.co/Xix6K9JFBo","truncated":true,"entities":{"hashtags":[],"symbols":[],"user_mentions":[],"urls":[{"url":"https://t.co/Xix6K9JFBo","expanded_url":"https://twitter.com/i/web/status/1102588402132758528","display_url":"twitter.com/i/web/status/1…","indices":[110,133]}]},"source":"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"geo":null,"coordinates":null,"place":{"id":"55a020e74abc073f","url":"https://api.twitter.com/1.1/geo/id/55a020e74abc073f.json","place_type":"city","name":"Arhus","full_name":"Arhus, Denmark","country_code":"DK","country":"Denmark","contained_within":[],"bounding_box":{"type":"Polygon","coordinates":[[[9.949081,55.9957712],[10.3891573,55.9957712],[10.3891573,56.3303159],[9.949081,56.3303159]]]},"attributes":{}},"contributors":null,"is_quote_status":false,"retweet_count":2,"favorite_count":11,"favorited":false,"retweeted":false,"possibly_sensitive":false,"lang":"da"}}
